0	[type] app compat text view [text] fri, jun 15 [content_desc] none [hint] none [resource_id] date picker header date [abs_location] top [neighbor_text] none [sibling_text] none [child_text] none [parent_text] none
1	[type] app compat image button [text] none [content_desc] previous month [hint] none [resource_id] prev [abs_location] left [neighbor_text] none [sibling_text] none [child_text] none [parent_text] none
2	[type] app compat image button [text] none [content_desc] next month [hint] none [resource_id] next [abs_location] right [neighbor_text] none [sibling_text] none [child_text] none [parent_text] none
3	[type] app compat button [text] done [content_desc] none [hint] none [resource_id] button1 [abs_location] bottom right corner [neighbor_text] none [sibling_text] none [child_text] none [parent_text] none
4	[type] app compat image view [text] none [content_desc] forward [hint] none [resource_id] forward [abs_location] bottom right corner [neighbor_text] make it easier by placing [sibling_text] lunges [child_text] none [parent_text] none
5	[type] app compat image view [text] none [content_desc] backwards [hint] none [resource_id] backward [abs_location] bottom left corner [neighbor_text] push through your front heel [sibling_text] lunges [child_text] none [parent_text] none
6	[type] app compat image button [text] none [content_desc] navigate up [hint] none [resource_id] none [abs_location] top left corner [neighbor_text] none [sibling_text] exercise 10 of 12 [child_text] none [parent_text] none
7	[type] wrapped grid view [text] none [content_desc] none [hint] none [resource_id] achievements unlocked grid [abs_location] center [neighbor_text] none [sibling_text] achievements [child_text] challenge accepted , afternoon boost [parent_text] none
8	[type] linear layout [text] none [content_desc] none [hint] none [resource_id] none [abs_location] left [neighbor_text] achievements [sibling_text] none [child_text] challenge accepted [parent_text] none
9	[type] linear layout [text] none [content_desc] none [hint] none [resource_id] none [abs_location] right [neighbor_text] none [sibling_text] none [child_text] afternoon boost [parent_text] none
10	[type] relative layout [text] none [content_desc] none [hint] none [resource_id] graph overlay [abs_location] bottom [neighbor_text] none [sibling_text] calories chart [child_text] enter your body details to track calories. [parent_text] none
11	[type] app compat image button [text] none [content_desc] navigate up [hint] none [resource_id] none [abs_location] top left corner [neighbor_text] workout summary [sibling_text] well done! [child_text] none [parent_text] none
12	[type] action menu item view [text] none [content_desc] share [hint] none [resource_id] action share [abs_location] top right corner [neighbor_text] none [sibling_text] none [child_text] none [parent_text] none
13	[type] app compat image view [text] none [content_desc] forward [hint] none [resource_id] forward [abs_location] bottom right corner [neighbor_text] wall sit [sibling_text] rest , next exercise: , wall sit [child_text] none [parent_text] none
14	[type] app compat image view [text] none [content_desc] backwards [hint] none [resource_id] backward [abs_location] bottom left corner [neighbor_text] jumping jacks [sibling_text] rest , next exercise: , wall sit [child_text] none [parent_text] none
15	[type] app compat image button [text] none [content_desc] navigate up [hint] none [resource_id] none [abs_location] top left corner [neighbor_text] none [sibling_text] exercise 2 of 12 [child_text] none [parent_text] none
16	[type] action menu item view [text] none [content_desc] exercise [hint] none [resource_id] action info [abs_location] top right corner [neighbor_text] none [sibling_text] none [child_text] none [parent_text] none
17	[type] relative layout [text] none [content_desc] none [hint] none [resource_id] start [abs_location] center [neighbor_text] none [sibling_text] none [child_text] start , workout [parent_text] none
18	[type] bottom bar tab [text] none [content_desc] none [hint] none [resource_id] tab workout [abs_location] bottom left corner [neighbor_text] none [sibling_text] none [child_text] workout [parent_text] none
19	[type] bottom bar tab [text] none [content_desc] none [hint] none [resource_id] tab learn [abs_location] bottom [neighbor_text] none [sibling_text] none [child_text] learn [parent_text] none
20	[type] bottom bar tab [text] none [content_desc] none [hint] none [resource_id] tab achievements [abs_location] bottom [neighbor_text] none [sibling_text] none [child_text] achievements [parent_text] none
21	[type] bottom bar tab [text] none [content_desc] none [hint] none [resource_id] tab track [abs_location] bottom right corner [neighbor_text] none [sibling_text] none [child_text] track [parent_text] none
22	[type] action menu item view [text] none [content_desc] info [hint] none [resource_id] action workout info [abs_location] top right corner [neighbor_text] none [sibling_text] none [child_text] none [parent_text] none
23	[type] action menu presenter d [text] none [content_desc] more options [hint] none [resource_id] none [abs_location] top right corner [neighbor_text] none [sibling_text] none [child_text] none [parent_text] none
24	[type] app compat image button [text] none [content_desc] navigate up [hint] none [resource_id] none [abs_location] top left corner [neighbor_text] none [sibling_text] circuits [child_text] none [parent_text] none
25	[type] checkable relative layout [text] none [content_desc] none [hint] none [resource_id] none [abs_location] top [neighbor_text] enable google fit to sync [sibling_text] none [child_text] google fit [parent_text] none
26	[type] switch [text] none [content_desc] none [hint] none [resource_id] switch1 [abs_location] top right corner [neighbor_text] none [sibling_text] google fit [child_text] none [parent_text] none
27	[type] relative layout [text] none [content_desc] none [hint] none [resource_id] none [abs_location] center [neighbor_text] none [sibling_text] none [child_text] date of birth , [date-of-birth] [parent_text] none
28	[type] relative layout [text] none [content_desc] none [hint] none [resource_id] none [abs_location] center [neighbor_text] none [sibling_text] none [child_text] biological sex , female [parent_text] none
29	[type] relative layout [text] none [content_desc] none [hint] none [resource_id] none [abs_location] center [neighbor_text] all body details are required [sibling_text] none [child_text] weight , required [parent_text] none
30	[type] relative layout [text] none [content_desc] none [hint] none [resource_id] none [abs_location] center [neighbor_text] all body details are required [sibling_text] none [child_text] height , required [parent_text] none
31	[type] app compat image button [text] none [content_desc] navigate up [hint] none [resource_id] none [abs_location] top left corner [neighbor_text] google fit data [sibling_text] google fit [child_text] none [parent_text] none
